date,review,rating
21.11.20.,µðÀÚÀÎµµ ±ò²ûÇÏ°í ¿¹»µ¿ä,5
21.11.01.,"ÈÞ´ëÇÏ±â ÁÁÀº »çÀÌÁî¿¡ °¡º­¿ö¼­ ÁÁ¾Æ¿ä. ¿äÁò °ÇÁ¶ÇØÁ®¼­ ¹° ¸¶½Ã´Â ½À°üÀÌ ÇÊ¿äÇÑµ¥, ¿ë·®µµ ÀûÀýÇÑ°Å °°¾Æ¿ä.",5
21.11.21.,³Ê¹« ¸¶À½¿¡ µé¾î¿ä!! °¡º±°í ¿ë·®µµ Àû´çÇÏ°í ±â´Éµµ ÀßµÇ´Â °¡¼ººñ ÁÁÀº ÅÒºí·¯ °°¾Æ¿ä!! Àß »ç¿ëÇÏ°Ú½À´Ï´Ù~^^,5
21.11.28.,"¿¹»Ú°í Å­Á÷ÇØ¼­ ÁÁ¾Æ¿ä.
¶ß°Å¿î°Å ´ã¾Æ¼­ »¡´ëÀÌ¿ë¾ÈÇÏ¸é ¶Ñ²±ÀÌ À§·Î ¿­¸®³×¿ä..",5
21.12.07.,µÎ²²°¡ ÂÉ±Ý ¾ãÀº°Å Àç¿ÜÇÏ°ï ´ÙÁÁ¾Æ¿ä,4
21.12.06.,È®ÀÎÀÌ ´Ê¾ú³×¿ä Àß ¾²°í ÀÖ½À´Ï´Ù.,5
21.12.06.,±ò²ûÇÏ°í ¾çµµ ³Ë³ËÇÏ°Ô µé¾î°¡¼­ ÁÁ¾Ò½À´Ï´Ù.,5
21.12.11.,¿¹»Ú°í Àß ¾²°Ô µÉ°Í°°¾Æ¿ä,5
21.11.22.,»ö°¨ ÁÁ°í µðÀÚÀÎµµ ÀüÃ¼ÀûÀ¸·Î ±ò²ûÇØ¼­ °ü¸®ÇÏ±â ÆíÇÑµ¥ ±¸¼ºÇ°µµ ÇªÁüÇÑ ÆíÀÌ¶ó ¿À·¡¿À·¡ ¾µ °Í °°¾Æ¿ä.,5
21.11.11.,ÅÒºí·¯ »ö±òµµ ³Ê¹« ÀÌ»Ú±¸ »¡´ëµµ ÁÖ¼Å¼­ °¨»çÈ÷ Àß »ç¿ëÇÏ°í ÀÖ½À´Ï´Ù?? °¨»çÇÕ´Ï´ç????,5
21.10.25.,»ý±ä°Íµµ ¹«³­ÇÏ°í ¸ð¾çÀÌ ¿ïÅüºÒÅüÇÑ°Ô ¾øÀÌ ±×³É ¿øÅëÀÌ¶ó ¾Ä±âµµ ÆíÇÏ°í ¼¼Ã´¼Öµµ µÎ°¡Áö³ª ¿Í¼­ ¿ÏÀü °¡¼ººñ±»!! º¸¿Âµµ ÀßµÇ¿ä,5
21.11.12.,È¸»ç µé°í´Ù´Ò·Á°í »ñ¾î¿ä ¶Ù¾î´Ù³àµµ ÁøÂ¥ ¾È »õ³»¿ä,5
21.11.04.,"»öµµ ³Ê¹« ÀÌ»Ú°í »ç¿ëÇÏ±â Æí¸®ÇØ¼­ ÁÁ¾Æ¿ä!!>_<
¼±¹°ÇÏ±âµµ ÁÁÀ» °Å °°¾Æ¿ä!",5
21.10.12.,"ÅÒºí·¯ ¸¾¿¡ µé¾î¿ä. ½Ã¿øÇÑ¹° ³Ö¾î³ù´õ´Ï ¿À·¡°¡°í º¸³Ãº¸¿Â ÀßµÉ°Í °°¾Æ¿ä. ¾ÆÀÌµé ¹°º´»ê°Çµ¥ ¸¾¿¡ µé¾îÇÏ´õ¶ó±¸¿ä.^^ ¹°µµ ¾È¼¼°í ¹°º´ ¼¼Ã´µµ ÆíÇØ¿ä.
¹°¸¶½Ã´Â ºÎºÐµµ ¹Ð°í ´Ý°í ÇÏ´Ï±ñ ÁÁ³×¿ä.
»ç¾÷ ¹øÃ¢ÇÏ¼¼¿ä.^^
¾ÆÀÌ°¡ µé°í°¡ »ö±òÀÌ ¾ø³×¿ä.",5
21.09.08.,"»ý°¢º¸´Ù ³Ê¹«ÁÁ¾Æ¿ä 
ÀåÁ¡
1.¿ÏÀü¹ÐÆóµÇ¼­ ³Ê¹«ÁÁÀ½
2.ÅÒºí·¯¼ÖÀº
¾ÈÁÖ¼Åµµ µÈ´Ù ÇÒ²¬±×·¨¾î¿ä 
¼ÕÀÌ µé¾î°¡¼­ ÇÊ¿ä¾ø´õ¶ó±¸¿ä (³Ê~~~¹«ÁÁÀ½)
2.¶Ñ²±Àº ÀÛÀº±¸¸ÛÀÌÀÖ¾î¼­ ¹°µµ Àß³ª¿Í¿ä 
ÀÌ°Å¾øÀ½ »¡´ë¾øÀÌ ¸ÔÀ½ Èûµé°Åµç¿ä...
Tip.¿ÏÀü¹ÐÆó¶ó ¸¶°³¸¦ ¿¬ »óÅÂ¿¡¼­ ¶Ñ²±´ÝÀ¸¼Å¾ßÇØ¿ä ¾Æ´Ô ¿ÏÀü¹ÐÆó°¡¾ÈµÅ¿ä~!!

¾Æ½¬¿îÁ¡
1.¾ÆÀÌµéÀÌ ¶Ñ²± ¿©´Â°Ç Á» Èûµé¾îÇÏ´õ¶ó±¸¿ä(¿ÏÀü¹ÐÆó¶ó±×·± µí) 
2.¿ë·®ÀÛÀº°Íµµ ÀÖÀ½ ³Ê¹«ÁÁ°Ú±¸¿ä
3.¶Ñ²±°í¹«ÆÐÅ·ÀÌ »ý°¢º¸´Ù ÀßºüÁ®¼­ ´õºýºýÇßÀ½ÁÁ°Ú¾î¿ä

¤ÑÁÖÀýÁÖÀý¤Ñ
¶ß°Å¿î¹°µµ³Ö¾îºÃ´Âµ¥¿ä 
70µµ¶ß°Å¿î ¹°Àº ¶Ñ²±ÀÌÆ¢¾î³ª¿À°í 40µµ ¹°·ÎÇÏ´Ï ¾ÈÆ¢¾î³ª¿Ô¾î¿ä (Æ¢¾î³ª¿Â´Ù´Â°Ç µÚÁý¾úÀ» ¶§¿¹¿ä)±× ÀÌ»ó¿Âµµ´Â ½ÃÇè¾ÈÇØºÁ¼­ ¸ð¸£°Ú¾î¿ä Âü°íÇÏ¼¼¿ä

¹«Æ° ÅÒºí·¯ ³»³â¿¡»çÁà¾ßÁöÇÏ°íÀÖ¾ú´Âµ¥ »¡¸®»ç´Þ¶ó°í 7»ì¾ÆµéÀÌ Á¹¶ó¼­ »ò¾î¿ä
¹ÐÆó¹°º´Àº ¾Ä±â°¡Èûµé¾î¼­ Ã£´Ù°¡ (¾Ï¸¸µÚÁ®µµ ¼Õµé¾î°¡¼­ ¾ÄÀ»¼öÀÖ°í ¾Öµé¾²±âµµÀÛÀº ÅÒºí·¯Ã£±â°¡ ¾îÂî³ªÈûµé´øÁö¿ä...)
º¸°í »ì±î¸»±îÇß´Âµ¥ Á¶±Ýº¸¿ÏÇÒÁ¡µµÀÖ±äÇÏÁö¸¸ ¹«Ã´¸¸Á·ÇÔ´Ù ¿À´Ã ¾Öµé¿À¸é ¶Ç¹°¾îºÁ¾ß°Ú¾î¿ä ¾ÈÈûµé¾ú´ÂÁö¤¾

±×¸®°í ºÎÀÚÀç·Î ÅÒºí·¯Ä¿¹ö°¡ÀÖ¾úÀ½ÁÁ°Ú¾î¿ä »ç·Á´Ï »çÀÌÁîµµ¾È¸Â°í ¹è¼Ûºñ°¡...¤Ð

»çÀºÇ°?µµ ³Ê¹«ÁÖ¼Å¼­ ³²´Â°ÔÀÖ´ÂÁö ±Ã±ÝÇÒÁ¤µµ¿¹¿ä

¸®ºä½á¾ßÁöÇÏ°íÀÖ¾ú´Âµ¥ ¹®ÀÚÁÖ¼Å¼­ ¾ð´É½èÀ½´Ù~~~^^",5
21.10.12.,"ÇÎÅ©´Â ¾ÆÀÌ°¡ µé°í°¬³×¿ä.^^
ÅÒºí·¯ ¸¾¿¡ µé¾î¿ä. ½Ã¿øÇÑ¹° ³Ö¾î³ù´õ´Ï ¿À·¡°¡°í º¸³Ãº¸¿Â ÀßµÉ°Í °°¾Æ¿ä. ¾ÆÀÌµé ¹°º´»ê°Çµ¥ ¸¾¿¡ µé¾îÇÏ´õ¶ó±¸¿ä.^^ ¹°µµ ¾È¼¼°í ¹°º´ ¼¼Ã´µµ ÆíÇØ¿ä.
¹°¸¶½Ã´Â ºÎºÐµµ ¹Ð°í ´Ý°í ÇÏ´Ï±ñ ÁÁ³×¿ä.
»ç¾÷ ¹øÃ¢ÇÏ¼¼¿ä.^^",5
21.12.03.,"³Ê¹« ÀÌ»Ú°í ¿ë·®µµ Ä¿¼­ ÁÁ¾Æ¿ä
º¸³Ãº¸¿ÂµÑ´Ù Àß µÇ³×¿ä¤¾¤¾",5
21.11.11.,³ÑÀÌ»µ¿ä ½Å±âÇÏ°Ô ¹°µµ ¾È»õ¿ä,5
21.11.25.,"µðÀÚÀÎ.»ö±ò ³Ñ ¸¾¿¡ µå³×¿ä
Àß ¾²°Ú½À´Ï´Ù ¤¾",5
21.12.10.,¾óÀ½ÀÌ Á¤¸» ¾È³ì¾Æ¿ä¡¦.!! ÃßÃµ,5
21.11.02.,"Àü ¶Ñ²±À» ¾È »ç¸é ¾È ¿À´ÂÁÙ ¾Ë°í Ãß°¡ÁÖ¹® Çß´Âµ¥ ÇÏ³ª ´õ ¿À´Â °Å¿´³×¿ä~~
µðÀÚÀÎ ±ò²ûÇÏ°í ÀÌ»Þ´Ï´Ù",5
21.12.06.,²©ÀÎ »¡´ë°¡ »ç¿ëÇÏ±â ÆíÇØ¿ä,5
21.11.22.,"»¡´ë°¡ ÀÖ´Â ÅÒºí·¯´Â Ã³À½ÀÎµ¥, ¿¹»óº¸´Ù ÈÎ¾À ÆíÇÏ³×¿ä ¤¾¤¾ ´ë¿ë·® ÅÒºí·¯ Ã£À¸½Ã´Â ºÐ²² ÃßÃµµå¸³´Ï´Ù",5
21.10.07.,"ÁÁÀº °¡°Ý¿¡ Æ¯ÅÛÇß¾î¿ä ¤¾¤¾
±×¸³°¨ ÁÁ°í, ¿ë·®µµ ÃæºÐÇÏ°í, ¿ÜÇüµµ ¾ÆÁÖ ±ò²ûÇÏ°í ¿¹»µ¿ä
ÀÌ·± Å¸ÀÔÀÇ ÅÒºí·¯´Â º¸Åë ¹«°Ì°í Æ¯È÷ °¡¹æ¿¡ ³Ö°í
´Ù´Ï¸é »õ¹ö·Á¼­ ¾Æ½¬¿ü´Âµ¥ ¿ä°Ç °Å²Ù·Î µé¾îºÁµµ ¾È»õ´õ¶ó±¸¿ä
»¡´ë °°Àº °æ¿ì¿¡´Â ¼¼Ã´ÀÌ Á» ³­°¨Çß´Âµ¥ °°ÀÌ ÁÖ½Å ¼Ö·Î
½±°Ô ´ÛÀ» °Í °°¾Æ¿ä^-^
¾ÆÁÖ ¸¸Á·½º·¯¿ö¼­ Àç±¸¸Å ÀÇ»ç ÀÖ½À´Ï´Ù!",5
21.11.13.,Â÷·® °ÅÄ¡´ë°¡ ÆøÀÌ Á¼¾Æ¼­ ¾å½ÇÇÑ°Ô ÇÊ¿äÇß´Âµ¥ µü ÁÁ³×¿ä,5
21.11.24.,"°¡º±°í µðÀÚÀÎµµ ±¦Âú¾Æ¿ä.

Ã»¼ÒÇÒ¼öÀÖ´Â°Íµµ ÁÖ½Ã°í Â¯ÀÔ´Ï´Ù",5
21.11.11.,"ÀüÃ¼ÀûÀ¸·Î ÁÁ¾Æ´Âº¸ÀÌ´Âµ¥, ÆäÀÎÆ® »öÄ¥ ¿¶¾îº¸ÀÌ°í ¶ß°Å¿î¹° ´ã¾ÒÀ»¶§ ´Ù¸¥ ÅÛºí·¯µµ ¸¶Âù°¡Áö¸¸ Æ¯È÷ ¿äÀçÇ° ¶Ñ²± ´ÝÈûÀÌ ½â ³» ¸¾¿£ ¾Èµé¾î¿ä.
±×·±µ¥ ±×¸³°¨Àº ¾ÆÁÖ ÁÁ³»¿ä.",3
21.10.12.,"ÅÒºí·¯ ¸¾¿¡ µé¾î¿ä. ½Ã¿øÇÑ¹° ³Ö¾î³ù´õ´Ï ¿À·¡°¡°í º¸³Ãº¸¿Â ÀßµÉ°Í °°¾Æ¿ä. ¾ÆÀÌµé ¹°º´»ê°Çµ¥ ¸¾¿¡ µé¾îÇÏ´õ¶ó±¸¿ä.^^ ¹°µµ ¾È¼¼°í ¹°º´ ¼¼Ã´µµ ÆíÇØ¿ä.
¹°¸¶½Ã´Â ºÎºÐµµ ¹Ð°í ´Ý°í ÇÏ´Ï±ñ ÁÁ³×¿ä.
»ç¾÷ ¹øÃ¢ÇÏ¼¼¿ä.^^",5
21.12.06.,ÅÒºí·¯°¡ ¾È¼¼¼­ ÁÁ¾Æ¿ä,5
21.10.28.,"±âÁ¸¿¡450¾²´ø°Åº¸´ÙÅ«¿ë·®Ã£°íÀÕ¾ù´Âµ¥660¹Ù·Î±¸¸ÅÇÞ¾î¿ä~º¸³ÃÀßµÇ°íÀÔ±¸¹Ì´Â°Ô»¶»¶ÇÏÁö¸¸¹°»õÁö¸»¶ó°í±×·±°Å°ÚÁÒ.
3+1»ç¾ßÇÒ°Å°°½À´Ï´Ù",5
21.12.06.,º¸¿Â¼ºµµÁÁ°í µðÀÚÀÎµµ ÀÌ»µ¿ä,5
21.11.22.,"ÁøÂ¥ ¾È»÷´Ù±æ·¡ ±ä°¡¹Î°¡ÇÏ°í ¾È¿¡ ¾ÆÀÌ½ºÄ¿ÇÇ³Ö°í °¡¹æ¿¡ ´ú·· ³Ö¾ú´Âµ¥ ÁøÂ¥ ¾óÀ½µµ ¾È³ì°í ¾È»õ¿ä,, ²À »ç¼¼¿ä °¡¼ººñ ³Ê¹«ÁÁ¾Æ¿ä!!!!!!!",5
21.11.26.,"µðÀÚÀÎµµ ½ÉÇÃÇÏ¸é¼­ ±¸¼ºÇ°µµ ¾ÆÁÖ ÁÁ½À´Ï´Ù
Æ¯È÷ º¸³ÃÀÌ ¾ÆÁÖ ¿À·¡ Áö¼ÓÀÌ µÇ¾î¼­ ÁÁ½À´Ï´Ù",5
21.10.31.,ÁøÂ¥ ¸¾¿¡ µé¾î¿ä ¿ë·®µµ Å©°í °ªµµ ½Î°í .. ÃÖ°íÀÇ ÅÒºí·¯ ..,5
21.11.02.,"°¡¼ººñ ÁÁ¾Æ¿ä
º¸¿Â º¸³ÃÀÌ ²Ï ÀßµË´Ï´Ù
3-4½Ã°£ Áö³ªµµ ¶ß°Å¿î Á¤µµ´Â ¾Æ´Ï¶óµµ 
µû¶æÇÕ´Ï´Ù
¾óÀ½Àº 4-5½Ã°£ °¡¿ä",5
21.11.12.,º¥Æ¼»çÀÌÁî¶ó°í ÇØ¼­ »ò´Âµ¥ ±×¶õµ¥µµ °ÅÀÇ ²ËÂ÷´Â ´À³¦¤»¤»±×·¡µµ °¡º±°í °¡°Ý´ëºñ ÁÁ¾Æ¿ä~!,5
21.11.29.,¿Â±â ³Ã±â°¡ ¿À·¡ °©´Ï´Ù.È¤½Ã ¾²·¯Á®µµ ¹°ÀÌ »õÁö ¾Ê¾Ò¾î¿ä.,5
21.11.05.,"¹è¼Ûµµºü¸£°í »óÇ°µµ °¡¼ººñ´ëºñ ÁÁ¾Æ¿ä
Ä¿ÇÇ¼ó°¥¶§ ´Ã Ã¬±é´Ï´Ù",5
21.10.24.,600¹Ì¸® ÀÌ»ó ÅÒºí·¯¸¦ Ã£¾ÆÇì¸Å´Ù°¡ ¹ß°ßÇß´Âµ¥ Å×ÀÌÅ©¾Æ¿ôÀ¸·Î Á¦°ÝÀÔ´Ï´Ù~ ½½¸²ÇØ¼­ ÇÑ¼Õ¿¡µµ Àß ÀâÈ÷°í º¸¿Âº¸³ÃÈ¿°ú È®½ÇÈ÷ ÁÁ³×¿ä..! ¶Ñ²±ÀÌ ÇÃ¶ó½ºÆ½ÀÌ¶ó »©°í ³¢¿ü´Ù¸¦ ÀÚÁÖÇÏ´Ï ÇÃ¶ó½ºÆ½ ¶Ñ²±¿¡ ÀÜ±â½º°¡ Á» ³ª°Ô µÇÁö¸¸ ½ºÅÙÅÒºí·¯ ÀÚÃ¼´Â ³Ñ ÁÁ¾Æ¿ä! ¹ÐÆóµµ ³Ê¹« ÀßµÇ°í...¤¾¤¾ ÁÖº¯¿¡ ÃßÃµÁßÀÔ´Ï´Ù!,5
21.12.03.,°¡º±°í ±ò²ûÇÏ´Ï ³Ê¹« ÀÌ»µ¿ä,5
21.10.01.,"»ç°í ¼¼Ã´ÇÏ°í ¾ÆÁ÷ »ç¿ë ÀüÀÌÁö¸¸ ÅÃ¹è ¶â¾î¼­ ÅÒºí·¯ »ö È®ÀÎÇÏ´Âµ¥ ¿øÇÏ´ø »öÀÌ¶ó  ³Ñ ¸¾¿¡µå´Â »öÀÌ¶ó ³Ê¹« ÁÁ¾Æ¿ä??
±×¸®°í »¡´ë¶û ¼¼Ã´¼Ö±îÁö °°ÀÌ »ì ¼öÀÖ¾î Â¯Â¯ ÇÑ¹æ¿¡ ÇØ°áµÇ¼­ ÁÁ¾Æ¿ä??
¶Ñ²±µµ ÆÐÅ·ÀÌ ÀÖ¾î¼­ Àß ¾È»ø°Í°°¾Æ ÁÁ³×¿ä??
Àß ¾²°Ú½À´Ï´Ù??",5
21.11.22.,"µû¶æÇÑ ¹° ¸Ô°í ½±¾î¼­ ÅÒºí·¯ ±³Ã¼ Çß¾î¿ä
ÇÑÂüµ¿¾È µû¶æÇØ¼­ ÁÁ¾Æ¿ä",5
21.11.17.,"Ãß°¡»ö»ó±îÁö ²Ä²ÄÈ÷Ã¬°ÜÁÖ½Ã°í 3°³¸¦»ò´Âµ¥
4°³¸¦»ê°Í°°Àº ±âºÐ ¤¾¤¾ ÅÒºí·¯ ³Ê¹« ±ò²ûÇÏ°í¿¹»µ¿ä",5
21.11.10.,Â÷·®¿ëÀ¸·Î ÁÁ¾Æ¿ä Àß¾µ°Ô¿ä,5
21.11.24.,"À¯±¤ ¿¬º¸¶ó»ö ½ÇÁ¦·Î ¹Þ¾Æº¸´Ï ¿¹»µ¿ä
°¡¼ººñ ÁÁ¾Æ¿ä",5
21.10.27.,°¡¼ººñ ´ë¹ÚÀÌ¿¡¿ä. ÅÒºí·¯ ¾Ö¿ëÀÚ·Î¼­ ¾Æ¹«¸® ºñ½Ñ ÅÒºí·¯ ½áµµ ¼º´ÉÀÌ Ã³À½¿¡ »§»§ÇÏÁö »ç¿ë°¨ÀÌ ¸¹¾ÆÁö¸é ´Ù °Å±â¼­ °Å±âÀÝ¾Æ¿ä~ ÀÌ°ÍÀº Á¤¸» Â¯ÀÔ´Ï´Ù. ¶Ñ²± ¿©ºÐ ÇÏ³ª ´õ ÇØ¼­ °í¹«ÆÐÅ· ¾ÈÁÁ¾ÆÁö¸é ¹Ù²Ù°í ÇÏ¸é µÉ µí~ »¡´ëµµ ±×·¸°í.. ´ë¸¸Á·!,5
21.12.06.,±ò²ûÇÏ°í  ÁÁ¾Æ¿ä....,5
21.11.10.,¼¼Ã´ÁßÀÌ¿¡¿ä ¸¸Á·½º·¯¿ö¿ä,5
21.11.10.,´Ù ±¦ÂúÀºµ¥ »¡´ë°¡ °íÁ¤ÀÌ ¾È µÅ ÀÖ¾î ºÒÆíÇÔ.,3
21.11.10.,Â÷·®¿ëÀ¸·Î ÁÁÀ»°Å°°¾Æ¿ä,5
21.10.15.,°ñµå »ö»óÀ» ÁÖ¹®Çß´Âµ¥ ½ÇÁ¦·Î ¹Þ¾Æº¸´Ï ·ÎÁî°ñµå ºû±òÀÌ¾î¼­ »öÀº »ý°¢ÇÑ °Å¶û ´Þ¶úÁö¸¸ ÀÌ »öµµ ¿¹»Ú°í º¸³Ã ±â´ÉÀÌ Á¤¸» ÁÁ¾Æ¼­ Àß ¾²°í ÀÖ¾î¿ä :) »¡´ëµµ 2°³³ª ÁÖ½Ã°í ¼¼Ã´¼Öµµ 2°¡Áö³ª ÁÖ¼Å¼­ ÁÁ¾Æ¿ä!,5
21.10.18.,"ÇÑ´Þ³Ñ°Ô ¸ÅÀÏ¸ÅÀÏ Àß ¾²°íÀÖ½À´Ï´Ù. µû¶æÇÏ°Ô, Â÷°©°Ô µÑ´Ù À¯Áö·ÂÀÌ ÁÁ°í ¹«¾ùº¸´Ù ´ë¿ë·®ÀÌ ¾ÆÁÖ ¸¾¿¡ µé¾î¿ä. °­ÃßÇÕ´Ï´Ù",5
21.10.15.,"Ä£±¸µé ¼±¹°ÁÖ°í Àúµµ  Àß»ç¿ëÇÏ°íÀÖ¾î¿ä
¿äÁò ¾îµô°¡³ª  ÇÔ²²~~°¡°Ýµµ  ÂøÇÏ°í ¿ë·®µµ  µüÁÁ¾Æ¿ä",5
21.11.10.,¿ÏÀü ¸¸Á·½º·´½À´Ï´Ù,5
21.11.22.,»¡´ë¶û ¼¼Ã´µµ±¸°¡ µû·Î¿Â°Ç ÀÇ¿ÜÁö¸¸ µðÀÚÀÎµµ ±ò²ûÇÏ°í ±¦ÂúÀº°Å°°¾Æ¿ä,5
21.11.23.,"Àß¹Þ¾Ò¾î¿ä. .
Å©±âµµ ÁÁ°í, ÆíÇÏ°Ô »ç¿ëÇÒ¼öÀÖÀ»°Å°°¾Æ¿ä~",5
21.11.22.,Àû´çÇÑ ¹«°Ô¿¡ ¸¾¿¡ µé°í ¿ë·®µµ Ä¿¼­ ÁÁ¾Æ¿ä ¸¹ÀÌ ÆÄ¼¼¿ä~,5
21.11.22.,°¡º±°í ÁÁÀºµ¥ ¾à°£ »õ°í µ¹·Á¼­ Àá±â´Â ¹æ½ÄÀÌ¸é ÈÎ¾ÀÁÁÀ»°Å°°¾Æ¿ä,5
21.10.12.,"¾ÆÀÌ½º¸¸ ¸¶½Ã´Âµ¥ ¾óÀ½ÀÌ ¿À·§µ¿¾È ³ìÁö ¾Ê¾Æ¼­ ÁÁ¾Æ¿ä! »çÀÌÁîµµ Ä¿¼­ ÁÁ±¸ ½ÉÇÃÇØ¼­ ¿¹»µ¿ä
ºí·ç»ö»óÀÌ ºí·¢À¸·Î Àß¸ø¿À±ä ÇßÁö¸¸ ¤Ð¤Ð¹«±¤ÀÌ¶ó ¿¹»µ¿ä",5
21.10.17.,"5¿ùÀÎ°¡Âë¿¡ ÇÑ ¹ø ±¸¸ÅÇÏ°í Àç±¸¸ÅÀÎµ¥¿ä, Á» ¸®´º¾ó µÇ¾ú³×¿ä. 
¶Ñ²±µµ ¹Ù²î°í ¸öÃ¼¿¡ ÄÚ·ù ·Î°íµµ »õ°ÜÁ®ÀÖ°í¿ä~!! ±×¶§´Â Á» »ü¾ú´Âµ¥ Áö±ÝÀº °ÅÀÇ ¾È»õ´Âµí ÇØ¿ä. 
ÇÏÁö¸¸... °¡¹æ¾È¿¡ ´Ù¸¥ ¹°°ÇµéÀÌ ¶Ñ²±¿¡ »ìÂ¦ °É·Á¼­ »ÈÇÏ°í ¿­·Á¹ö¸®¸é..?? ´ëÂü»çÁÒ¤¾¤¾ ±×·¡¼­ Àú´Â À¢¸¸ÇØ¼­ °¡¹æ¿¡ ³ÖÀ»¶© ¹° ¾ø´Â»óÅÂ¿¡¼­ °¡Áö°í ´Ù´Ï°í ÀÖ½À´Ï´Ù. 
º¸¿Â·ÂÀº.. Áö±Ý °èÀýÀÌ Á» ½Î´ÃÇØ¼­ ±×·±°ÇÁö º¸¿Â·ÂÀº Á» ¾ÈÁÁ¾ÆÁø °Å °°³×¿ä µû¶æÇÑ À½·á ³Ö¾úÀ»¶§ ¿¹Àü¸ðµ¨Àº 3½Ã°£Á¤µµ Áö³ªµµ µû¶æÇß¾ú´Âµ¥ ±Ý¹æ ½Ä´Â °Å °°Àº ´À³¦ÀÌ µì´Ï´Ù. ±×·¡µµ ÁÁ¾Æ¿ä~",5
21.11.03.,Ä£±¸ÇÑÅ× ¼±¹°ÇØÁá´Âµ¥ ³Ê¹« ÁÁ¾ÆÇß¾î¿ä :),4
21.11.22.,ÀÌ»Ú°í ¿À·¡°¡¿ä ÈÄÈ¸¾ÈÇÕ´Ï´Ù ¹øÃ¢ÇÏ¼¼¿©,5
21.10.27.,¼¼°³ ÁÖ¹®Çß´Âµ¥ ÇÑ»ö»óÀÌ ´õ ¿Ô±¸¿ä¤ý»¡´ë¸ç ¼ÖÀÌ¸ç ³Ê¹« ÁÁ³×¿ä~^^ Àß ¾µ°Ô¿ä~^^,5
21.12.06.,°¡¼ººñ Â¯Â¯ÀÔ´Ï´Ù!! Àß ¾µ°Ô¿ä,5
21.11.23.,°¨»çÇÕ´Ï´Ù. ÁÁÀºÁ¦Ç°ÀÌ³×¿ä,5
21.12.01.,°¡¼ººñÁÁ¾Æ¿ä ÃßÃµ¿ä,5
21.10.20.,°¡º±°í»öµµ¸¶À½¿¡µé°íº¸¿ÂµµÀßµÇ´Â°Å°°¾Æ¿ä ¿ÏÀü¸¸Á· °¡°Ý´ëºñ³Ê¹«ÁÁ³×¿ä,5
21.10.30.,"ºü¸£°Ô ¹è¼ÛÇØÁÖ¼Å¼­ ¹Ù·Î ¾²°ÔµÇ¾ú³×¿ä 
Á¦Ç°µµ ³Ê¹« ÁÁ¾Æ¿ä",5
21.10.13.,ÀÌ °¡°Ý¿¡ ÀÌ·± ÅÒºí·¯¸¦ °¡Áú ¼ö ÀÖ´Ù´Â °ÍÀº ¸Å¿ì Å« ÀåÁ¡ÀÎ °Í °°½À´Ï´Ù. »öµµ Á¦°¡ ¶óº¥ÅÍ »öÀ¸·Î Ã£°í ÀÖ¾ú´Âµ¥ 1½Ã°£ Á¤µµ ¸¾¿¡ µå´Â »öÀÌ ¾ø´Ù°¡ ¿©±â¸¦ ¿ì¿¬È÷ º¸°³ µÇ¼­ ÁÖ¹®Çß´Âµ¥ ±¸¼ºµµ ÀüºÎ ¸¸Á·ÇÏ°í ÀÖ½À´Ï´Ù~,5
21.12.01.,»ö»ó ÀÌ»µ¿ä ÃßÃµ¿ä,5
21.10.28.,¾È»õ°í Á¤¸»ÁÁ¾Æ¿ä ¹ÞÀÚ¸¶ÀÚ ¶Ç ÇÏ³ª ´õ ÁÖ¹®ÇÏ·Á±Ô¿ä^.^,5
21.10.18.,ÀÌ»µ¿ä. ±Ùµ¥ ¾à°£ ¼è³¿»õ°¡ ³ª¼­ Ä¿ÇÇ ¸¶½Ã¸é¼­ Á¶±Ý ÂóÂóÇß³×¿ä. ±æÀÌ°¡ ±æ¾î¿ä.,4
